lat,lon,speed,ts,data
40.725740264,-102.18591117,1.661,1499197713,0.12375399341
40.725752928,-102.18592811,1.559,1499197714,0.12064545383
40.725759964,-102.18594525,1.566,1499197715,0.12106245304
40.725765718,-102.18596125,1.409,1499197716,0.11954609227
40.725771624,-102.18597689,1.495,1499197717,0.11658918877
40.725781425,-102.18599251,1.637,1499197718,0.11761273229
40.72579258,-102.18600674,1.584,1499197719,0.089616921558
40.725804033,-102.18602079,1.602,1499197720,0.12409517459
40.725817003,-102.18603521,1.692,1499197721,0.11120610803
40.725827691,-102.18605102,1.787,1499197722,0.120986635
40.725840032,-102.18606559,1.688,1499197723,0.12343176675
40.725853123,-102.1860771,1.691,1499197724,0.12570630791
40.72586858,-102.18608764,1.704,1499197725,0.1369084231
40.725884129,-102.1860985,1.69,1499197726,0.12822725769
40.725895883,-102.18610757,1.609,1499197727,0.14265163952
40.725908595,-102.18611143,1.695,1499197728,0.13277634
40.725922811,-102.18611406,1.732,1499197729,0.13751496741
40.725938385,-102.18611559,1.529,1499197730,0.13649142389
40.72595435,-102.18611773,1.592,1499197731,0.12570630791
40.725969792,-102.18612039,1.602,1499197732,0.14492618067
40.725983745,-102.18612449,1.685,1499197733,0.1439974097
40.725997644,-102.18612858,1.55,1499197734,0.13944832739
40.72601216,-102.18613343,1.603,1499197735,0.13194234158
40.726026737,-102.18613906,1.697,1499197736,0.1404529164
40.726039883,-102.18614653,1.713,1499197737,0.1569812488
40.726053429,-102.18615394,1.578,1499197738,0.14475559009
40.726066895,-102.18615992,1.569,1499197739,0.13683260506
40.726081896,-102.18616733,1.734,1499197740,0.11321528606
40.726095123,-102.18617629,1.656,1499197741,0.1434098199
40.72611044,-102.18618582,1.684,1499197742,0.14526736185
40.726124378,-102.1861955,1.707,1499197743,0.13531624429
40.726139652,-102.1862054,1.552,1499197744,0.13067238943
40.726152685,-102.18621655,1.661,1499197745,0.1439974097
40.726162634,-102.1862281,1.585,1499197746,0.14062350699
40.726173153,-102.18624083,1.687,1499197747,0.1280566671
40.726183083,-102.18625427,1.646,1499197748,0.12966780042
40.72619556,-102.18626619,1.702,1499197749,0.11827614013
40.72620698,-102.18627913,1.728,1499197750,0.10934856609
40.726218137,-102.18629186,1.658,1499197751,0.13531624429
40.726228226,-102.18630638,1.751,1499197752,0.11617218956
40.726238047,-102.18632256,1.952,1499197753,0.13480447253
40.726248319,-102.18634062,1.938,1499197754,0.11912909306
40.726257884,-102.18636045,1.941,1499197755,0.11558459976
40.726267506,-102.1863791,1.932,1499197756,0.11617218956
40.726276736,-102.1863973,1.796,1499197757,0.12123304363
40.726285392,-102.18641559,1.817,1499197758,0.12267358636
40.726292703,-102.1864333,1.744,1499197759,0.10631584455
40.72630037,-102.18645114,1.739,1499197760,0.12856843886
40.726308142,-102.18646897,1.771,1499197761,0.12697626005
40.726316162,-102.18648697,1.715,1499197762,0.13893655563
40.7263244,-102.18650449,1.751,1499197763,0.16363428169
40.726331932,-102.18652285,1.799,1499197764,0.15504788882
40.726339297,-102.18654105,1.729,1499197765,0.19576217552
40.726346638,-102.18655953,1.737,1499197766,0.16086692328
40.726355041,-102.18657791,1.773,1499197767,0.16128392249
40.726363821,-102.18659603,1.772,1499197768,0.16407023541
40.726372286,-102.1866125,1.669,1499197769,0.16566241422
40.726382575,-102.18662804,1.772,1499197770,0.16338787306
40.72639174,-102.18664518,1.806,1499197771,0.15243216649
40.726401316,-102.18666156,1.816,1499197772,0.15446029902
40.726411148,-102.18667874,1.775,1499197773,0.1725049922
40.726420653,-102.18669449,1.696,1499197774,0.17123504005
40.726430151,-102.18671075,1.761,1499197775,0.17788807293
40.726438819,-102.1867277,1.735,1499197776,0.15174980414
40.726447443,-102.18674451,1.755,1499197777,0.17165203926
40.726455662,-102.18676166,1.762,1499197778,0.16187151229
40.726463956,-102.18677929,1.825,1499197779,0.15783420174
40.726472395,-102.18679708,1.77,1499197780,0.16903631693
40.726481006,-102.18681434,1.733,1499197781,0.16086692328
40.726489882,-102.18683105,1.684,1499197782,0.17857043528
40.726498491,-102.18684835,1.769,1499197783,0.17688348392
40.726506577,-102.18686597,1.814,1499197784,0.19803671668
40.726513688,-102.18688342,1.826,1499197785,0.19070132145
40.726523099,-102.18690016,1.788,1499197786,0.18473065091
40.726532632,-102.1869171,1.832,1499197787,0.18927973322
40.726541763,-102.18693435,1.688,1499197788,0.18497705954
40.726551372,-102.18695206,1.796,1499197789,0.20967478559
40.726559561,-102.18696977,1.779,1499197790,0.20057662097
40.726567709,-102.18698715,1.766,1499197791,0.19786612609
40.726574655,-102.1870042,1.734,1499197792,0.16710295695
40.726581288,-102.18702118,1.719,1499197793,0.17974561488
40.726588626,-102.18703816,1.787,1499197794,0.19358240691
40.726596163,-102.18705569,1.769,1499197795,0.18397247052
40.726603629,-102.18707279,1.767,1499197796,0.18994314106
40.726609471,-102.18708931,1.71,1499197797,0.17974561488
40.726613941,-102.18710679,1.755,1499197798,0.18901437009
40.72662061,-102.18712417,1.76,1499197799,0.18336592622
40.72662878,-102.18714089,1.726,1499197800,0.18910914264
40.726635843,-102.18715824,1.739,1499197801,0.17629589412
40.726643154,-102.18717601,1.758,1499197802,0.1854888313
40.726650609,-102.18719342,1.737,1499197803,0.18869214342
40.726657333,-102.1872118,1.748,1499197804,0.16238328405
40.726663401,-102.18723114,1.766,1499197805,0.17157622122
40.726669088,-102.18724907,1.581,1499197806,0.15529429745
40.726676175,-102.18726788,1.677,1499197807,0.13328811176
40.726682723,-102.18728726,1.701,1499197808,0.15993815231
40.726688894,-102.18730723,1.763,1499197809,0.15722765743
40.726695017,-102.18732785,1.835,1499197810,0.1622885115
40.726699565,-102.18734841,1.781,1499197811,NaN
40.726705256,-102.18736682,1.704,1499197812,0.16810754596
40.726710882,-102.18738405,1.742,1499197813,0.15942638055
40.726715652,-102.18740389,1.732,1499197814,0.14957003554
40.726720774,-102.18742437,1.83,1499197815,0.14585495165
40.726726191,-102.1874448,1.798,1499197816,0.14939944495
40.726731984,-102.18746539,1.786,1499197817,0.13641560585
40.726737608,-102.18748531,1.766,1499197818,0.1398653266
40.726743478,-102.1875047,1.736,1499197819,0.12756384985
40.726746219,-102.18752421,1.742,1499197820,0.1363208333
40.726749669,-102.18754607,1.895,1499197821,0.11837091268
40.726752397,-102.18756725,1.812,1499197822,0.14526736185
40.726754551,-102.18758817,1.76,1499197823,0.13675678702
40.726756635,-102.18760899,1.787,1499197824,0.12502394556
40.726758662,-102.18763153,1.966,1499197825,0.14375100108
40.726760416,-102.18765459,1.963,1499197826,0.13345870235
40.72676189,-102.18767528,1.857,1499197827,0.13050179884
40.726763127,-102.18769605,1.841,1499197828,0.12722266868
40.726764057,-102.18771952,2.034,1499197829,0.13810255721
40.726763737,-102.18774266,1.999,1499197830,0.14206404972
40.726763436,-102.1877649,1.998,1499197831,0.13169593295
40.726764207,-102.18778564,1.816,1499197832,0.14213986776
40.726764546,-102.18780616,1.821,1499197833,0.1434098199
40.726764664,-102.18782672,1.755,1499197834,0.15377793668
40.726763382,-102.18784962,1.997,1499197835,0.15546488803
40.7267615,-102.18787277,1.991,1499197836,0.14138168737
40.726759479,-102.18789766,2.105,1499197837,0.13497506312
40.726758513,-102.18792167,2.036,1499197838,0.14003591719
40.726757162,-102.18794197,1.773,1499197839,0.15099162376
40.726755487,-102.18796254,1.809,1499197840,0.14272745756
40.726753734,-102.18798286,1.767,1499197841,0.12949720983
40.726751068,-102.18800364,1.858,1499197842,0.14593076969
40.726748957,-102.18802528,1.859,1499197843,0.14003591719
40.726747117,-102.1880458,1.778,1499197844,0.13952414543
40.726744868,-102.18806693,1.814,1499197845,0.15174980414
40.726742402,-102.18808897,1.88,1499197846,0.1534367555
40.726740394,-102.18811258,1.987,1499197847,0.16145451308
40.726738362,-102.18813395,1.841,1499197848,0.13370511097
40.726736357,-102.18815831,2.316,1499197849,0.14830008339
40.726739253,-102.1881886,2.55,1499197850,0.15942638055
40.726747639,-102.18820991,2.279,1499197851,0.13262470392
40.726759227,-102.18823089,2.361,1499197852,0.14729549438
40.726777688,-102.18824643,2.57,1499197853,0.12881484748
40.726796262,-102.1882486,2.285,1499197854,0.11086492686
40.726815448,-102.18825466,2.277,1499197855,0.056313848128
40.726836691,-102.18825608,2.473,1499197856,0.032203711871
40.726859042,-102.18825224,2.276,1499197857,0.023844773122
40.726882765,-102.18824543,2.303,1499197858,0.015504788882
40.726906315,-102.18823654,2.489,1499197859,0.016604150441
40.726929555,-102.1882263,2.551,1499197860,0.017267558278
40.726950513,-102.18821444,2.354,1499197861,0.017608739452
40.726969518,-102.18820262,2.241,1499197862,0.012813248514
40.726989465,-102.18818884,2.522,1499197863,0.010273344223
40.727007172,-102.18817589,2.172,1499197864,0.0098563450106
40.727022433,-102.18816414,1.844,1499197865,0.0095151638372
40.727037291,-102.18815036,1.925,1499197866,0.0079988030663
40.727051915,-102.18813601,1.98,1499197867,0.0075818038543
40.727066229,-102.18812266,1.88,1499197868,0.0075818038543
40.727080465,-102.18810693,1.957,1499197869,0.006558260334
40.727094894,-102.18809151,1.911,1499197870,0.0064824422954
40.727105167,-102.18807458,1.728,1499197871,0.0062360336702
40.727110728,-102.18805726,1.532,1499197872,0.0086811654132
40.727113996,-102.18804255,1.078,1499197873,0.0062360336702
40.727116835,-102.18803289,0.653,1499197874,0.0058948524967
40.727119007,-102.18802387,0.744,1499197875,0.0068236234689
40.727123008,-102.18801491,0.661,1499197876,0.0064066242569
40.727123794,-102.18800434,0.872,1499197877,0.0048713089764
40.727124704,-102.18799175,1.182,1499197878,0.0058000799486
40.727122342,-102.18797469,1.489,1499197879,0.006141261122
40.727116988,-102.18795813,1.545,1499197880,0.0059706705353
40.727114333,-102.18794089,1.569,1499197881,0.0075818038543
40.727111175,-102.18792383,1.516,1499197882,0.0062360336702
40.727108961,-102.18790619,1.545,1499197883,0.0058000799486
40.72710629,-102.18788778,1.571,1499197884,0.0049660815246
40.727104252,-102.18786923,1.555,1499197885,0.00572426191
40.727102687,-102.18785094,1.507,1499197886,0.0073164407194
40.727101021,-102.18783141,1.595,1499197887,0.018291101799
40.727099712,-102.18781285,1.575,1499197888,0.043576417653
40.727098669,-102.18779438,1.588,1499197889,0.078395851854
40.727097304,-102.18777665,1.55,1499197890,0.099151039905
40.727096323,-102.18775854,1.568,1499197891,0.10648643513
40.727095544,-102.18773966,1.606,1499197892,0.12561153536
40.727094076,-102.1877221,1.518,1499197893,0.11971668286
40.727092557,-102.18770348,1.6,1499197894,0.12712789613
40.727091828,-102.18768575,1.506,1499197895,0.13624501526
40.727091299,-102.18766669,1.592,1499197896,0.13093775256
40.727091041,-102.18764838,1.523,1499197896,0.13093775256
40.727091198,-102.18763046,1.547,1499197897,0.14020650778
40.727090811,-102.18761071,1.653,1499197899,0.15732242998
40.727090337,-102.18759049,1.697,1499197900,0.1493046724
40.727089736,-102.18757128,1.593,1499197901,0.14778831163
40.727089849,-102.18755247,1.597,1499197902,0.15580606921
40.727089555,-102.18753375,1.552,1499197903,0.15023344337
40.727089749,-102.18751549,1.615,1499197904,0.15563547862
40.727089648,-102.18749661,1.605,1499197905,0.14475559009
40.72708974,-102.18747658,1.681,1499197906,0.13438747332
40.727090177,-102.18745754,1.593,1499197907,0.16751995616
40.727091196,-102.18743892,1.59,1499197908,0.16431664403
40.727092075,-102.1874192,1.715,1499197909,0.13961891798
40.727093273,-102.18740028,1.638,1499197910,0.15260275708
40.727093141,-102.18737945,1.673,1499197911,0.16431664403
40.727092227,-102.18736049,1.594,1499197912,0.14306863873
40.727091057,-102.18734175,1.597,1499197913,0.16027933348
40.727090672,-102.18732224,1.608,1499197914,0.14788308418
40.727090613,-102.18730335,1.596,1499197915,0.1575688386
40.727090176,-102.18728406,1.641,1499197916,0.17189844789
40.727089692,-102.1872648,1.585,1499197917,0.15656424959
40.727088887,-102.18724517,1.651,1499197918,0.16001397035
40.727088194,-102.18722544,1.708,1499197919,0.15766361115
40.727087683,-102.18720651,1.619,1499197920,0.17368017179
40.72708738,-102.18718707,1.681,1499197921,0.14981644416
40.72708686,-102.18716665,1.652,1499197922,0.16128392249
40.727087203,-102.18714827,1.583,1499197923,0.16566241422
40.727087205,-102.18712842,1.655,1499197924,0.13666201447
40.727087542,-102.18710866,1.674,1499197925,0.16280028326
40.727087903,-102.18708975,1.593,1499197926,0.17949920625
40.727087745,-102.18707037,1.6,1499197927,0.16617418598
40.727087626,-102.18705089,1.635,1499197928,0.15463088961
40.727087464,-102.18703117,1.648,1499197929,0.15377793668
40.72708799,-102.18701251,1.613,1499197930,0.17157622122
40.727088948,-102.1869931,1.654,1499197931,0.16010874289
40.727089921,-102.18697475,1.584,1499197932,0.18952614185
40.727090384,-102.1869554,1.675,1499197933,0.1658330048
40.727091204,-102.18693777,1.63,1499197934,0.15250798453
40.727091753,-102.18691963,1.675,1499197935,0.18294892701
40.727092086,-102.18690052,1.696,1499197936,0.15664006763
40.7270931,-102.1868825,1.636,1499197937,0.16751995616
40.727094345,-102.1868649,1.602,1499197938,0.16355846365
40.727094969,-102.18684498,1.726,1499197939,0.1617009217
40.727095355,-102.18682745,1.592,1499197940,0.16221269346
40.727095003,-102.18680639,1.795,1499197941,0.16331205502
40.727094517,-102.18678647,1.768,1499197942,0.17502594198
40.727094112,-102.18676639,1.745,1499197943,0.15715183939
40.727094679,-102.18674927,1.582,1499197944,0.17206903847
40.727095076,-102.18673123,1.62,1499197945,0.18776337245
40.727095447,-102.18671252,1.663,1499197946,0.17771748235
40.72709589,-102.18669354,1.626,1499197947,0.17847566273
40.727095283,-102.18667289,1.745,1499197948,0.16389964482
40.72709522,-102.18665144,1.721,1499197949,0.17637171216
40.727095427,-102.18663145,1.725,1499197950,0.18624701168
40.727096297,-102.18661081,1.82,1499197951,0.19053073086
40.727097936,-102.1865927,1.626,1499197952,0.19062550341
40.727098254,-102.18657469,1.578,1499197953,0.18329010818
40.727097249,-102.18655927,1.583,1499197954,0.19079609399
40.727096586,-102.18654211,1.602,1499197955,0.18319533563
40.727096217,-102.18652556,1.578,1499197956,0.18624701168
40.727096377,-102.18650779,1.628,1499197957,0.18935555126
40.727096324,-102.18649014,1.563,1499197958,0.20199820919
40.72709595,-102.18647254,1.672,1499197959,0.19500399513
40.727095787,-102.18645424,1.659,1499197960,0.16913108948
40.72709566,-102.18643602,1.634,1499197961,0.18673982893
40.72709572,-102.18642266,1.122,1499197962,0.18749800932
40.727095094,-102.1864033,1.243,1499197963,0.22840184111
40.727093965,-102.18638435,1.199,1499197964,0.18277833642
40.72709297,-102.18636894,1.376,1499197965,0.16659118519
40.727092243,-102.18635225,1.49,1499197966,0.17241021965
40.727091876,-102.18633541,1.523,1499197967,0.15504788882
40.727091348,-102.18631974,1.439,1499197968,0.21263168909
40.727090289,-102.18630212,1.56,1499197969,0.19475758651
40.727090666,-102.18628485,1.466,1499197970,0.19779030805
40.727090101,-102.18626717,1.597,1499197971,0.20133480135
40.727090225,-102.18625022,1.515,1499197972,0.17140563064
40.727090789,-102.18623272,1.576,1499197973,0.1316011604
40.727091663,-102.18621563,1.493,1499197974,0.14830008339
40.727092002,-102.18619744,1.5,1499197975,0.15925578996
40.727092023,-102.1861781,1.67,1499197976,0.15370211864
40.727091142,-102.18615666,1.719,1499197977,0.16844872713
40.727090173,-102.18613536,1.75,1499197978,0.18152733878
40.727086682,-102.18610967,2.337,1499197979,0.20082302959
40.727083499,-102.18608421,2.16,1499197980,0.18042797722
40.727084445,-102.18606439,1.717,1499197981,0.17199322044
40.727083589,-102.18604437,1.755,1499197982,0.1794044337
40.727082286,-102.18602384,1.752,1499197983,0.17915802508
40.727083452,-102.18600679,1.406,1499197984,0.16617418598
40.72708273,-102.18598667,1.742,1499197985,0.15250798453
40.727084348,-102.18596873,1.576,1499197986,0.18194433799
40.727085122,-102.18594997,1.629,1499197987,0.19155427438
40.727088546,-102.18593591,1.278,1499197988,0.16221269346
40.7270931,-102.18592349,1.257,1499197989,0.17131085809
40.72708868,-102.18590069,1.957,1499197990,0.18615223913
40.727085764,-102.18587813,1.867,1499197991,0.17385076238
40.727083973,-102.18585622,1.902,1499197992,0.17695930196
40.727076951,-102.18582693,2.395,1499197993,0.17333899062
40.727076628,-102.18580712,1.705,1499197994,0.18446528778
40.727082356,-102.18579463,1.804,1499197995,0.17233440161
40.727086149,-102.18577949,1.845,1499197996,0.19365822495
40.727089393,-102.18576492,1.785,1499197997,0.18480646895
40.727090388,-102.18574417,1.915,1499197998,0.17923384312
40.727091831,-102.185726,1.701,1499197999,0.20849960599
40.727093348,-102.18570873,1.67,1499198000,0.17460894276
40.727094243,-102.18569032,1.66,1499198001,0.19290004456
40.727096382,-102.18567355,1.638,1499198002,0.19365822495
40.727098925,-102.18565511,1.755,1499198003,0.16549182363
40.727101737,-102.1856417,1.467,1499198004,0.1772246651
40.727103541,-102.18562042,1.711,1499198005,0.18564046737
40.72710585,-102.18559371,1.99,1499198006,0.18042797722
40.727108424,-102.185571,2.073,1499198007,0.18446528778
40.727111025,-102.18554382,2.276,1499198008,0.19627394728
40.727114283,-102.18552256,2.064,1499198009,0.18243715525
40.727118092,-102.18550532,1.819,1499198010,0.19282422653
40.72712147,-102.18548398,1.847,1499198011,0.21280227968
40.727123103,-102.18546776,1.8,1499198012,0.16094274132
40.727124555,-102.18545273,1.756,1499198013,0.21414804986
40.72712639,-102.185437,1.641,1499198014,0.19272945398
40.727130121,-102.18541903,1.548,1499198015,0.19661512845
40.727134765,-102.18539701,1.665,1499198016,0.18732741873
40.727138873,-102.18536988,2.083,1499198017,0.19947725941
40.7271417,-102.18534981,2.017,1499198018,0.22713188897
40.727143595,-102.18533494,1.924,1499198019,0.19466281396
40.727145115,-102.18532212,1.75,1499198020,0.21238528047
40.72714826,-102.18530347,1.791,1499198021,0.22080108275
40.72715161,-102.18528836,1.622,1499198022,0.19365822495
40.727155908,-102.18527342,1.616,1499198023,0.2067368366
40.727159912,-102.18526046,1.651,1499198024,0.20959896755
40.727164569,-102.18524599,1.547,1499198025,0.22148344509
40.727168916,-102.18523053,1.526,1499198026,0.21742718003
40.727173025,-102.18521369,1.523,1499198027,0.19896548765
40.727177583,-102.18519821,1.467,1499198028,0.22671488975
40.727182372,-102.18518052,1.528,1499198029,0.24045690924
40.727186988,-102.18516384,1.485,1499198030,0.22620311799
40.727192062,-102.18514584,1.502,1499198031,0.18793396304
40.727195461,-102.1851296,1.416,1499198032,0.21373105065
40.727199523,-102.18511426,1.436,1499198033,0.22510375643
40.727206794,-102.18509465,1.976,1499198034,0.21238528047
40.727218202,-102.18507187,2.255,1499198035,0.21955008511
40.727224349,-102.18505756,1.51,1499198036,0.2167637722
40.727226781,-102.18504705,1.118,1499198037,0.20309757075
40.727221769,-102.18503331,1.221,1499198038,0.20512570328
40.727231335,-102.18501714,1.6,1499198039,0.20622506484
40.727234547,-102.18500339,1.397,1499198040,0.20385575113
40.727238172,-102.18498832,1.417,1499198041,0.17654230275
40.727244143,-102.18496558,1.708,1499198042,0.19163009242
40.727255128,-102.18494131,1.701,1499198043,0.16499900638
40.727261964,-102.18492381,1.555,1499198044,0.18590583051
40.727268841,-102.18490598,1.668,1499198045,0.17064745025
40.727273716,-102.18489031,1.601,1499198046,0.16211792091
40.727276822,-102.1848745,1.603,1499198047,0.17695930196
40.727282518,-102.18486341,1.597,1499198048,0.18683460148
40.727286589,-102.18484908,1.603,1499198049,0.17695930196
40.727293578,-102.18483336,1.584,1499198050,0.15436552647
40.727301688,-102.18481747,1.571,1499198051,0.17392658042
40.727308332,-102.18480414,1.469,1499198052,0.17021149653
40.727315587,-102.18478671,1.609,1499198053,0.17712989255
40.72732066,-102.18477007,1.633,1499198054,0.1725049922
40.727326356,-102.18475245,1.921,1499198055,0.15487729823
40.727333282,-102.18473538,1.597,1499198056,0.16348264561
40.727345227,-102.18471532,2.08,1499198057,0.14500199871
40.727350717,-102.18469945,1.691,1499198058,0.15707602135
40.727354248,-102.18468428,1.67,1499198059,NaN
40.727360592,-102.18466924,1.578,1499198060,0.14416800029
40.727366126,-102.18465464,1.602,1499198061,0.12250299578
40.727372696,-102.18464036,1.539,1499198062,0.13118416119
40.727380814,-102.18462561,1.664,1499198063,0.10707402493
40.727388484,-102.18460782,1.68,1499198064,0.13093775256
40.727397699,-102.18458979,1.776,1499198065,0.10098962734
40.727406078,-102.18457262,1.694,1499198066,0.089541103519
40.727411028,-102.18455799,1.455,1499198067,0.10436353006
40.727417404,-102.18454246,1.593,1499198068,0.093578414072
40.727423484,-102.18452673,1.585,1499198069,0.10066740068
40.727429945,-102.18451081,1.594,1499198070,0.083115524753
40.727437356,-102.18449437,1.758,1499198071,0.096440545027
40.72744452,-102.18447788,1.678,1499198072,0.074870313061
40.727450817,-102.18446143,1.649,1499198073,0.074870313061
40.727460006,-102.18444391,1.846,1499198074,0.079760576548
40.727467881,-102.18442658,1.738,1499198075,0.090299283905
40.727474411,-102.18441039,1.643,1499198076,0.092232643888
40.727480897,-102.1843939,1.598,1499198077,0.077732444016
40.727487206,-102.18437667,1.653,1499198078,0.090450919982
40.727493596,-102.18435872,1.678,1499198079,0.097634679134
40.727499548,-102.18434146,1.589,1499198080,0.10673284376
40.727507698,-102.18432485,1.768,1499198081,0.091645054089
40.727514934,-102.18430648,1.831,1499198082,0.089105149798
40.7275208,-102.18428876,1.652,1499198083,0.089787512145
40.727526192,-102.1842717,1.627,1499198084,0.074699722475
40.727531704,-102.1842557,1.655,1499198085,0.087683561575
40.727537423,-102.18423951,1.646,1499198086,0.088688150586
40.727543391,-102.18422356,1.602,1499198087,0.075192539725
40.727549351,-102.18420678,1.603,1499198088,0.075704311485
40.727555258,-102.18419004,1.597,1499198089,0.066264965687
40.727561885,-102.18417295,1.698,1499198090,0.081106346732
40.727568524,-102.18415529,1.724,1499198091,0.067364327246
40.727575372,-102.18413842,1.65,1499198092,0.076121310697
40.727582282,-102.18412239,1.663,1499198093,0.08017757576
40.727588839,-102.18410639,1.623,1499198094,0.07756185343
40.727595114,-102.1840906,1.583,1499198095,0.095018956804
40.727601694,-102.18407455,1.65,1499198096,0.071648046423
40.727608208,-102.18405798,1.652,1499198097,0.087588789027
40.727614728,-102.18404167,1.598,1499198098,0.089105149798
40.727621929,-102.18402483,1.71,1499198099,0.076538309909
40.727629298,-102.18400664,1.75,1499198100,0.097539906586
40.727636086,-102.18399074,1.646,1499198101,0.092403234474
40.7276432,-102.18397344,1.724,1499198102,0.10049681009
40.727650052,-102.18395612,1.687,1499198103,0.093578414072
40.72765728,-102.18393754,1.713,1499198104,0.10663807121
40.727664715,-102.18392256,1.631,1499198105,0.12712789613
40.727672035,-102.18390517,1.745,1499198106,0.13201815961
40.727678806,-102.1838889,1.582,1499198107,0.14223464031
40.727685905,-102.18387156,1.675,1499198108,0.13724960427
40.727693493,-102.18385317,1.707,1499198109,0.16179569425
40.727700121,-102.18383741,1.589,1499198110,0.15487729823
40.727707113,-102.18382118,1.66,1499198111,0.14964585357
40.727712564,-102.18380807,1.548,1499198112,0.1487170826
40.727717281,-102.18379211,1.489,1499198113,0.16211792091
40.727723878,-102.183776,1.575,1499198114,0.17174681181
40.727730882,-102.1837581,1.703,1499198115,0.14585495165
40.727736963,-102.18374135,1.58,1499198116,0.16135974053
40.727744112,-102.18372454,1.705,1499198117,0.15074521513
40.727750359,-102.18370823,1.585,1499198118,0.12729848671
40.727756694,-102.18369101,1.618,1499198119,0.13766660349
40.72776281,-102.18367414,1.612,1499198120,0.13186652354
40.727768894,-102.18365667,1.63,1499198121,0.11734736916
40.7277744,-102.18364103,1.612,1499198122,0.12426576517
40.727780779,-102.18362537,1.717,1499198123,0.11558459976
40.727786666,-102.18360939,1.627,1499198124,0.12502394556
40.727792671,-102.18359442,1.577,1499198125,0.11255187822
40.727799855,-102.18357803,1.674,1499198126,0.1498922622
40.727806927,-102.18356101,1.677,1499198127,0.11230546959
40.727813708,-102.18354453,1.615,1499198128,0.13615024271
40.727822171,-102.18352507,1.748,1499198129,0.1138976484
40.727831354,-102.18350453,1.68,1499198130,0.11550878172
40.727838342,-102.18348695,1.625,1499198131,0.12511871811
40.727845713,-102.1834699,1.747,1499198132,0.13783719407
40.727847723,-102.18346231,1.701,1499198133,0.1262938977
40.727853658,-102.18344716,1.606,1499198134,0.12908021062
40.727860632,-102.1834324,1.631,1499198135,0.14282223011
40.727867329,-102.18341862,1.6,1499198136,0.14028232581
40.727873981,-102.1834039,1.606,1499198137,0.1280566671
40.727880683,-102.18338844,1.631,1499198138,0.13683260506
40.727886718,-102.18337257,1.461,1499198139,0.13304170313
40.727894213,-102.1833571,1.704,1499198140,0.15588188724
40.727902204,-102.18333907,1.718,1499198141,0.1392777368
40.727909058,-102.18332166,1.576,1499198142,0.14086991561
40.727916816,-102.18330385,1.719,1499198143,0.12849262082
40.727923805,-102.18328599,1.574,1499198144,0.14096468816
40.727930955,-102.18326943,1.685,1499198145,0.14011173523
40.727939071,-102.18325132,1.683,1499198146,0.12619912516
40.727947245,-102.18322933,1.981,1499198147,0.14282223011
40.727954372,-102.18321302,1.833,1499198148,0.14316341128
40.727963277,-102.18319259,1.885,1499198149,0.12849262082
40.727971429,-102.18317616,1.648,1499198150,0.12436053772
40.727981018,-102.1831568,1.751,1499198151,0.12147945226
40.72798503,-102.18314509,1.655,1499198152,0.13093775256
40.727991905,-102.18313097,1.658,1499198153,0.10934856609
40.727999406,-102.18311722,1.621,1499198154,0.10925379354
40.728007175,-102.18310024,1.552,1499198155,0.11397346644
40.728014766,-102.18308436,1.619,1499198156,0.10597466337
40.7280232,-102.18306819,1.544,1499198157,0.10428771202
40.728031483,-102.18305242,1.679,1499198158,0.093066642312
40.728039085,-102.18303529,1.656,1499198159,0.10040203754
40.728045598,-102.18301887,1.612,1499198160,0.096364726988
40.72805195,-102.18300268,1.6,1499198161,0.12047486324
40.728058367,-102.18298606,1.634,1499198162,0.11221069704
40.728064606,-102.18296879,1.624,1499198163,0.10159617165
40.728071622,-102.18295232,1.68,1499198164,0.10311253242
40.728078218,-102.18293441,1.651,1499198165,0.11626696211
40.728083023,-102.18291783,1.44,1499198166,0.10849561316
40.728090973,-102.18290009,1.699,1499198167,0.093749004659
40.728099975,-102.18288091,1.879,1499198168,0.094583003083
40.728102685,-102.18286404,1.547,1499198169,0.094431367006
40.728106717,-102.18284684,1.603,1499198170,0.085996610218
40.728113284,-102.1828293,1.715,1499198171,0.09888567677
40.728122734,-102.18281162,1.748,1499198172,0.085826019631
40.728131163,-102.18279478,1.697,1499198173,0.11001197393
40.728138994,-102.18277175,1.892,1499198174,0.1003262195
40.728148152,-102.18275053,1.947,1499198175,0.095947727776
40.728157729,-102.1827257,2.156,1499198176,0.10191839831
40.728166293,-102.18270552,1.901,1499198177,0.10277135125
40.728175424,-102.1826843,1.967,1499198178,0.10015562892
40.728184673,-102.18266214,2.106,1499198179,0.092820233686
40.728193153,-102.18264428,1.877,1499198180,0.088517559999
40.728200977,-102.18262261,1.913,1499198181,0.1115283347
40.728208001,-102.18259974,1.907,1499198182,0.098980449318
40.728215138,-102.18258438,1.828,1499198183,0.10800279591
40.728220731,-102.18256496,1.778,1499198184,0.10049681009
40.728225453,-102.1825425,1.915,1499198185,0.099473266569
40.72823141,-102.18252214,1.834,1499198186,0.11052374569
40.728236724,-102.18250301,1.811,1499198187,0.10404130339
40.728245773,-102.18248661,1.549,1499198188,0.095265365429
40.728243154,-102.18247251,1.726,1499198189,0.10453412064
40.728240445,-102.18245445,1.754,1499198190,0.10766161473
40.728237057,-102.1824322,1.757,1499198191,0.10225957949
40.728234428,-102.18241142,1.777,1499198192,0.10083799126
40.728232134,-102.18238974,1.781,1499198193,0.092820233686
40.728231475,-102.18236829,1.85,1499198194,0.11668396132
